,Date,Open,High,Low,Close,Volume
0,07/19/2021,"2,623.11","2,624.94","2,570.74","2,585.08","1,285,466"
1,07/16/2021,"2,632.82","2,643.66","2,616.43","2,636.91","743,059"
2,07/15/2021,"2,650.00","2,651.90","2,611.96","2,625.33","829,316"
3,07/14/2021,"2,638.03","2,659.92","2,637.96","2,641.65","895,927"
4,07/13/2021,"2,617.63","2,640.84","2,612.74","2,619.89","830,898"
5,07/12/2021,"2,596.67","2,615.40","2,592.00","2,611.28","847,546"
6,07/09/2021,"2,578.89","2,596.99","2,578.87","2,591.49","755,466"
7,07/08/2021,"2,565.00","2,600.65","2,560.80","2,583.54","988,975"
8,07/07/2021,"2,606.82","2,612.80","2,595.20","2,601.55","834,186"
9,07/06/2021,"2,588.99","2,597.69","2,568.18","2,595.42","1,067,517"
10,07/02/2021,"2,536.79","2,576.96","2,535.38","2,574.38","1,058,256"
11,07/01/2021,"2,497.00","2,529.25","2,497.00","2,527.37","856,230"
12,06/30/2021,"2,513.07","2,516.00","2,495.15","2,506.32","1,200,478"
13,06/29/2021,"2,535.45","2,540.00","2,508.74","2,520.37","1,047,478"
14,06/28/2021,"2,540.00","2,546.74","2,519.48","2,536.39","1,405,543"
15,06/25/2021,"2,539.14","2,550.10","2,528.88","2,539.90","1,674,297"
16,06/24/2021,"2,541.07","2,550.71","2,539.20","2,545.64","946,662"
17,06/23/2021,"2,531.00","2,555.92","2,525.04","2,529.23","984,658"
18,06/22/2021,"2,529.00","2,545.40","2,520.53","2,539.99","1,049,310"
19,06/21/2021,"2,514.80","2,540.74","2,502.69","2,529.10","1,312,826"
20,06/18/2021,"2,514.11","2,527.78","2,492.06","2,511.35","2,665,310"
21,06/17/2021,"2,510.46","2,543.93","2,510.30","2,527.42","1,287,791"
22,06/16/2021,"2,524.95","2,530.47","2,483.00","2,513.93","1,315,838"
23,06/15/2021,"2,530.44","2,537.24","2,512.97","2,520.66","1,109,130"
24,06/14/2021,"2,513.39","2,528.23","2,500.94","2,527.04","1,127,522"
25,06/11/2021,"2,524.92","2,526.99","2,498.29","2,513.93","1,262,309"
26,06/10/2021,"2,494.01","2,523.26","2,494.00","2,521.60","1,561,733"
27,06/09/2021,"2,499.50","2,505.00","2,487.33","2,491.40","1,006,337"
28,06/08/2021,"2,479.90","2,494.50","2,468.24","2,482.85","1,253,253"
29,06/07/2021,"2,451.32","2,468.00","2,441.07","2,466.09","1,192,453"
30,06/04/2021,"2,422.52","2,453.86","2,417.77","2,451.76","1,297,434"
31,06/03/2021,"2,395.02","2,409.75","2,382.83","2,404.61","917,291"
32,06/02/2021,"2,435.31","2,442.00","2,404.20","2,421.28","858,105"
33,06/01/2021,"2,422.00","2,437.97","2,404.88","2,429.81","958,289"
34,05/28/2021,"2,421.96","2,428.14","2,407.69","2,411.56","1,205,382"
35,05/27/2021,"2,436.94","2,440.00","2,402.00","2,402.51","1,948,113"
36,05/26/2021,"2,412.84","2,442.94","2,412.52","2,433.53","1,092,819"
37,05/25/2021,"2,420.00","2,432.89","2,402.99","2,409.07","941,928"
38,05/24/2021,"2,367.00","2,418.48","2,360.11","2,406.67","1,062,189"
39,05/21/2021,"2,365.99","2,369.00","2,342.37","2,345.10","1,141,632"
40,05/20/2021,"2,328.04","2,360.34","2,321.09","2,356.09","1,191,593"
41,05/19/2021,"2,264.40","2,316.76","2,263.52","2,308.71","967,544"
42,05/18/2021,"2,336.91","2,343.15","2,303.16","2,303.43","865,119"
43,05/17/2021,"2,309.32","2,323.34","2,295.00","2,321.41","991,792"
44,05/14/2021,"2,291.83","2,321.14","2,283.32","2,316.16","1,331,248"
45,05/13/2021,"2,261.09","2,276.60","2,242.72","2,261.97","1,333,508"
46,05/12/2021,"2,261.71","2,285.37","2,230.05","2,239.08","1,746,664"
47,05/11/2021,"2,291.86","2,322.00","2,283.00","2,308.76","1,605,548"
48,05/10/2021,"2,374.89","2,378.00","2,334.73","2,341.66","1,300,271"
49,05/07/2021,"2,400.00","2,416.41","2,390.00","2,398.69","1,163,892"
50,05/06/2021,"2,350.64","2,382.71","2,342.34","2,381.35","1,030,859"
51,05/05/2021,"2,368.42","2,382.20","2,351.41","2,356.74","1,090,275"
52,05/04/2021,"2,369.74","2,379.26","2,311.70","2,354.25","1,756,015"
53,05/03/2021,"2,402.72","2,419.70","2,384.50","2,395.17","1,689,389"
54,04/30/2021,"2,404.49","2,427.14","2,402.16","2,410.12","1,957,130"
55,04/29/2021,"2,410.33","2,436.52","2,402.28","2,429.89","1,977,677"
56,04/28/2021,"2,407.15","2,452.38","2,374.85","2,379.91","2,986,439"
57,04/27/2021,"2,336.00","2,337.45","2,304.27","2,307.12","1,598,583"
58,04/26/2021,"2,319.93","2,341.26","2,313.84","2,326.74","1,041,650"
59,04/23/2021,"2,283.47","2,325.82","2,278.21","2,315.30","1,435,162"
60,04/22/2021,"2,293.23","2,303.76","2,256.45","2,267.92","1,054,808"
61,04/21/2021,"2,285.25","2,295.32","2,258.57","2,293.29","1,196,731"
62,04/20/2021,"2,307.89","2,309.60","2,271.71","2,293.63","1,088,749"
63,04/19/2021,"2,291.98","2,318.45","2,287.85","2,302.40","1,234,445"
64,04/16/2021,"2,303.00","2,306.44","2,284.45","2,297.76","1,130,090"
65,04/15/2021,"2,276.98","2,306.60","2,266.00","2,296.66","1,373,612"
66,04/14/2021,"2,275.16","2,277.99","2,249.19","2,254.84","1,010,967"
67,04/13/2021,"2,261.47","2,277.21","2,256.09","2,267.27","1,165,804"
68,04/12/2021,"2,266.25","2,275.32","2,238.47","2,254.79","1,565,851"
69,04/09/2021,"2,256.70","2,289.04","2,253.71","2,285.88","1,044,365"
70,04/08/2021,"2,277.96","2,284.01","2,257.68","2,265.44","1,358,259"
71,04/07/2021,"2,226.13","2,255.00","2,225.33","2,249.68","1,289,861"
72,04/06/2021,"2,222.50","2,237.66","2,214.80","2,224.75","1,353,036"
73,04/05/2021,"2,152.94","2,237.31","2,151.62","2,225.55","2,164,875"
74,04/01/2021,"2,097.95","2,142.94","2,096.89","2,137.75","1,698,978"
75,03/31/2021,"2,059.12","2,093.33","2,056.75","2,068.63","1,459,930"
76,03/30/2021,"2,057.63","2,070.78","2,044.03","2,055.54","1,036,774"
77,03/29/2021,"2,027.88","2,058.43","2,015.62","2,055.95","1,229,777"
78,03/26/2021,"2,038.86","2,050.99","2,014.02","2,035.55","1,493,800"
79,03/25/2021,"2,044.81","2,058.87","2,010.73","2,044.36","1,418,907"
80,03/24/2021,"2,065.37","2,078.21","2,041.56","2,045.06","1,154,029"
81,03/23/2021,"2,051.70","2,072.30","2,039.22","2,052.96","1,366,997"
82,03/22/2021,"2,041.84","2,057.99","2,026.07","2,038.59","1,954,816"
83,03/19/2021,"2,042.05","2,053.10","2,017.68","2,043.20","2,314,893"
84,03/18/2021,"2,061.00","2,075.50","2,033.55","2,036.22","1,362,430"
85,03/17/2021,"2,076.03","2,109.78","2,054.00","2,091.08","1,299,016"
86,03/16/2021,"2,078.99","2,123.56","2,070.00","2,092.52","1,491,564"
87,03/15/2021,"2,062.30","2,067.06","2,043.51","2,066.49","1,298,325"
88,03/12/2021,"2,085.00","2,090.26","2,047.55","2,061.92","1,725,794"
89,03/11/2021,"2,074.06","2,125.70","2,072.38","2,114.77","1,239,080"
90,03/10/2021,"2,071.76","2,075.00","2,033.37","2,055.03","1,268,592"
91,03/09/2021,"2,070.00","2,078.04","2,047.83","2,052.70","1,697,306"
92,03/08/2021,"2,101.13","2,128.81","2,021.61","2,024.17","1,647,429"
93,03/05/2021,"2,073.12","2,118.11","2,046.42","2,108.54","2,195,218"
94,03/04/2021,"2,023.37","2,089.24","2,020.27","2,049.09","2,118,006"
95,03/03/2021,"2,067.21","2,088.52","2,010.00","2,026.71","1,484,181"
96,03/02/2021,"2,076.19","2,104.37","2,071.26","2,075.84","1,134,595"
97,03/01/2021,"2,056.52","2,086.52","2,046.10","2,081.51","1,405,115"
98,02/26/2021,"2,050.52","2,071.01","2,016.06","2,036.86","2,083,801"
99,02/25/2021,"2,067.45","2,094.88","2,021.29","2,031.36","1,828,432"
100,02/24/2021,"2,041.83","2,100.78","2,038.13","2,095.17","1,248,349"
101,02/23/2021,"2,025.01","2,082.01","2,002.02","2,070.86","1,667,377"
102,02/22/2021,"2,067.00","2,091.42","2,062.14","2,064.88","1,367,533"
103,02/19/2021,"2,119.27","2,130.53","2,097.41","2,101.14","1,457,612"
104,02/18/2021,"2,110.39","2,132.74","2,103.71","2,117.20","1,121,855"
105,02/17/2021,"2,100.00","2,133.66","2,098.92","2,128.31","1,070,941"
106,02/16/2021,"2,104.36","2,152.68","2,104.36","2,121.90","1,133,838"
107,02/12/2021,"2,090.25","2,108.82","2,083.13","2,104.11","855,865"
108,02/11/2021,"2,099.51","2,102.03","2,077.32","2,095.89","945,650"
109,02/10/2021,"2,094.21","2,108.37","2,063.09","2,095.38","1,135,464"
110,02/09/2021,"2,078.54","2,105.13","2,078.54","2,083.51","889,850"
111,02/08/2021,"2,105.91","2,123.55","2,072.00","2,092.91","1,242,411"
112,02/05/2021,"2,070.00","2,102.51","2,059.33","2,098.00","1,535,135"
113,02/04/2021,"2,068.89","2,078.55","2,042.59","2,062.37","1,852,329"
114,02/03/2021,"2,073.00","2,116.50","2,018.38","2,070.07","4,118,170"
115,02/02/2021,"1,922.56","1,955.76","1,914.49","1,927.51","2,273,723"
116,02/01/2021,"1,853.57","1,922.39","1,850.93","1,901.35","1,602,182"
117,01/29/2021,"1,846.17","1,857.28","1,810.20","1,835.74","1,612,552"
118,01/28/2021,"1,843.94","1,898.83","1,842.64","1,863.11","1,773,138"
119,01/27/2021,"1,882.53","1,890.00","1,809.00","1,830.79","2,748,292"
120,01/26/2021,"1,888.84","1,925.00","1,884.25","1,917.24","1,313,139"
121,01/25/2021,"1,920.67","1,929.58","1,867.53","1,899.40","1,927,320"
122,01/22/2021,"1,895.68","1,910.95","1,881.76","1,901.05","1,272,232"
123,01/21/2021,"1,898.00","1,934.86","1,887.11","1,891.25","2,063,932"
124,01/20/2021,"1,831.46","1,903.71","1,825.53","1,886.90","2,490,258"
125,01/19/2021,"1,752.25","1,809.28","1,741.46","1,790.86","1,734,614"
126,01/15/2021,"1,738.19","1,756.00","1,721.55","1,736.19","1,342,170"
127,01/14/2021,"1,753.62","1,775.01","1,733.40","1,740.18","1,179,477"
128,01/13/2021,"1,738.58","1,765.04","1,738.01","1,754.40","1,094,131"
129,01/12/2021,"1,753.92","1,778.04","1,725.31","1,746.55","1,357,691"
130,01/11/2021,"1,786.07","1,794.32","1,760.52","1,766.72","1,209,735"
131,01/08/2021,"1,787.98","1,809.84","1,773.54","1,807.21","2,051,002"
132,01/07/2021,"1,740.06","1,788.40","1,737.05","1,787.25","2,265,022"
133,01/06/2021,"1,702.63","1,748.00","1,699.00","1,735.29","2,602,114"
134,01/05/2021,"1,725.00","1,747.67","1,718.02","1,740.92","1,145,347"
135,01/04/2021,"1,757.54","1,760.65","1,707.85","1,728.24","1,901,855"
136,12/31/2020,"1,735.42","1,758.93","1,735.42","1,751.88","1,012,240"
137,12/30/2020,"1,762.01","1,765.10","1,725.60","1,739.52","1,306,130"
138,12/29/2020,"1,787.79","1,792.44","1,756.09","1,758.72","1,299,395"
139,12/28/2020,"1,751.64","1,790.73","1,746.34","1,776.09","1,393,033"
140,12/24/2020,"1,735.00","1,746.00","1,729.11","1,738.85","346,753"
141,12/23/2020,"1,728.11","1,747.99","1,725.04","1,732.38","1,033,917"
142,12/22/2020,"1,734.43","1,737.41","1,712.58","1,723.50","938,346"
143,12/21/2020,"1,713.51","1,740.85","1,699.00","1,739.37","1,828,378"
144,12/18/2020,"1,754.18","1,755.11","1,720.22","1,731.01","4,016,353"
145,12/17/2020,"1,768.51","1,771.78","1,738.66","1,747.90","1,624,744"
146,12/16/2020,"1,772.88","1,773.00","1,756.08","1,763.00","1,513,543"
147,12/15/2020,"1,764.42","1,771.42","1,749.95","1,767.77","1,482,261"
148,12/14/2020,"1,775.00","1,797.39","1,757.22","1,760.06","1,600,173"
149,12/11/2020,"1,763.06","1,784.45","1,760.00","1,781.77","1,220,651"
150,12/10/2020,"1,769.80","1,781.31","1,740.32","1,775.33","1,362,848"
151,12/09/2020,"1,812.01","1,834.27","1,767.81","1,784.13","1,507,558"
152,12/08/2020,"1,810.10","1,821.90","1,796.21","1,818.55","1,096,319"
153,12/07/2020,"1,819.00","1,832.37","1,805.78","1,819.48","1,320,946"
154,12/04/2020,"1,824.52","1,833.16","1,816.99","1,827.99","1,378,166"
155,12/03/2020,"1,824.01","1,847.20","1,822.65","1,826.77","1,227,298"
156,12/02/2020,"1,798.10","1,835.65","1,789.47","1,827.95","1,222,032"
157,12/01/2020,"1,774.37","1,824.83","1,769.37","1,798.10","1,739,045"
158,11/30/2020,"1,781.18","1,788.07","1,755.00","1,760.74","1,823,836"
159,11/27/2020,"1,773.09","1,804.00","1,772.44","1,793.19","884,916"
160,11/25/2020,"1,772.89","1,778.54","1,756.54","1,771.43","1,046,122"
161,11/24/2020,"1,730.50","1,771.60","1,727.69","1,768.88","1,579,703"
162,11/23/2020,"1,749.60","1,753.90","1,717.72","1,734.86","2,161,975"
163,11/20/2020,"1,765.21","1,774.00","1,741.86","1,742.19","2,313,655"
164,11/19/2020,"1,738.38","1,769.59","1,737.01","1,763.92","1,249,910"
165,11/18/2020,"1,765.23","1,773.47","1,746.14","1,746.78","1,173,466"
166,11/17/2020,"1,776.94","1,785.00","1,767.00","1,770.15","1,147,114"
167,11/16/2020,"1,771.70","1,799.07","1,767.69","1,781.38","1,246,785"
168,11/13/2020,"1,757.63","1,781.04","1,744.55","1,777.02","1,500,574"
169,11/12/2020,"1,747.63","1,768.27","1,745.60","1,749.84","1,248,754"
170,11/11/2020,"1,750.00","1,764.22","1,747.37","1,752.71","1,263,966"
171,11/10/2020,"1,731.09","1,763.00","1,717.30","1,740.39","2,636,142"
172,11/09/2020,"1,790.90","1,818.06","1,760.02","1,763.00","2,268,270"
173,11/06/2020,"1,753.95","1,772.43","1,740.35","1,761.75","1,661,225"
174,11/05/2020,"1,781.00","1,793.64","1,750.51","1,763.37","2,065,812"
175,11/04/2020,"1,710.28","1,771.37","1,706.03","1,749.13","3,570,927"
176,11/03/2020,"1,631.78","1,661.70","1,616.62","1,650.21","1,661,653"
177,11/02/2020,"1,628.16","1,660.77","1,616.03","1,626.03","2,535,446"
178,10/30/2020,"1,672.11","1,687.00","1,604.46","1,621.01","4,330,862"
179,10/29/2020,"1,522.36","1,593.71","1,522.24","1,567.24","2,003,064"
180,10/28/2020,"1,559.74","1,561.35","1,514.62","1,516.62","1,833,959"
181,10/27/2020,"1,595.67","1,606.85","1,582.78","1,604.26","1,229,002"
182,10/26/2020,"1,625.01","1,638.24","1,576.50","1,590.45","1,853,254"
183,10/23/2020,"1,626.07","1,642.36","1,620.51","1,641.00","1,375,844"
184,10/22/2020,"1,593.05","1,621.99","1,585.00","1,615.33","1,434,042"
185,10/21/2020,"1,573.33","1,618.73","1,571.63","1,593.31","2,568,345"
186,10/20/2020,"1,527.05","1,577.50","1,525.67","1,555.93","2,242,572"
187,10/19/2020,"1,580.46","1,588.15","1,528.00","1,534.61","1,607,075"
188,10/16/2020,"1,565.85","1,581.13","1,563.00","1,573.01","1,435,137"
189,10/15/2020,"1,547.15","1,575.11","1,545.03","1,559.13","1,540,817"
190,10/14/2020,"1,578.59","1,587.68","1,550.53","1,568.08","1,930,990"
191,10/13/2020,"1,583.73","1,590.00","1,563.20","1,571.68","1,601,043"
192,10/12/2020,"1,543.00","1,593.86","1,532.57","1,569.15","2,482,560"
193,10/09/2020,"1,494.70","1,516.52","1,489.45","1,515.22","1,435,542"
194,10/08/2020,"1,465.09","1,490.00","1,465.09","1,485.93","1,187,831"
195,10/07/2020,"1,464.29","1,468.96","1,436.00","1,460.29","1,746,156"
196,10/06/2020,"1,475.58","1,486.76","1,448.59","1,453.44","1,245,423"
197,10/05/2020,"1,466.21","1,488.21","1,464.27","1,486.02","1,113,257"
198,10/02/2020,"1,462.03","1,483.20","1,450.92","1,458.42","1,284,071"
199,10/01/2020,"1,484.27","1,499.04","1,479.21","1,490.09","1,779,497"
200,09/30/2020,"1,466.80","1,489.75","1,459.88","1,469.60","1,701,608"
201,09/29/2020,"1,470.39","1,476.66","1,458.81","1,469.33","979,102"
202,09/28/2020,"1,474.21","1,476.80","1,449.30","1,464.52","2,007,941"
203,09/25/2020,"1,432.63","1,450.00","1,413.34","1,444.96","1,323,375"
204,09/24/2020,"1,411.03","1,443.71","1,409.85","1,428.29","1,450,216"
205,09/23/2020,"1,458.78","1,460.96","1,407.70","1,415.21","1,657,350"
206,09/22/2020,"1,450.09","1,469.52","1,434.53","1,465.46","1,583,201"
207,09/21/2020,"1,440.06","1,448.36","1,406.55","1,431.16","2,888,827"
208,09/18/2020,"1,498.01","1,503.00","1,437.13","1,459.99","3,103,882"
209,09/17/2020,"1,496.00","1,508.30","1,470.00","1,495.53","1,879,751"
210,09/16/2020,"1,555.54","1,562.00","1,519.82","1,520.90","1,312,299"
211,09/15/2020,"1,536.00","1,559.57","1,531.84","1,541.44","1,331,082"
212,09/14/2020,"1,539.01","1,564.00","1,515.74","1,519.28","1,696,589"
213,09/11/2020,"1,536.00","1,575.20","1,497.36","1,520.72","1,597,087"
214,09/10/2020,"1,560.64","1,584.08","1,525.81","1,532.02","1,618,557"
215,09/09/2020,"1,557.53","1,569.00","1,536.05","1,556.96","1,774,704"
216,09/08/2020,"1,533.51","1,563.87","1,528.01","1,532.39","2,610,884"
217,09/04/2020,"1,624.26","1,645.11","1,547.61","1,591.04","2,608,568"
218,09/03/2020,"1,709.71","1,709.71","1,615.06","1,641.84","3,107,763"
219,09/02/2020,"1,673.78","1,733.18","1,666.33","1,728.28","2,511,180"
220,09/01/2020,"1,636.63","1,665.73","1,632.22","1,660.71","1,826,655"
221,08/31/2020,"1,647.89","1,647.97","1,630.31","1,634.18","1,823,406"
222,08/28/2020,"1,633.49","1,647.17","1,630.75","1,644.41","1,499,782"
223,08/27/2020,"1,653.68","1,655.00","1,625.75","1,634.33","1,861,602"
224,08/26/2020,"1,608.00","1,659.22","1,603.60","1,652.38","3,581,072"
225,08/25/2020,"1,582.07","1,611.62","1,582.07","1,608.22","2,132,084"
226,08/24/2020,"1,593.98","1,614.17","1,580.57","1,588.20","1,410,229"
227,08/21/2020,"1,577.03","1,597.72","1,568.01","1,580.42","1,446,453"
228,08/20/2020,"1,543.45","1,585.87","1,538.20","1,581.75","1,706,877"
229,08/19/2020,"1,553.31","1,573.68","1,543.95","1,547.53","1,660,611"
230,08/18/2020,"1,526.18","1,562.47","1,523.71","1,558.60","2,027,086"
231,08/17/2020,"1,514.67","1,525.61","1,507.97","1,517.98","1,378,600"
232,08/14/2020,"1,515.66","1,521.90","1,502.88","1,507.73","1,355,200"
233,08/13/2020,"1,510.34","1,537.25","1,508.01","1,518.45","1,455,208"
234,08/12/2020,"1,485.58","1,512.39","1,485.25","1,506.62","1,437,655"
235,08/11/2020,"1,492.44","1,510.00","1,478.00","1,480.32","1,454,365"
236,08/10/2020,"1,487.18","1,504.08","1,473.08","1,496.10","1,289,530"
237,08/07/2020,"1,500.00","1,516.85","1,481.64","1,494.49","1,577,826"
238,08/06/2020,"1,471.75","1,502.39","1,466.00","1,500.10","1,995,368"
239,08/05/2020,"1,469.30","1,482.41","1,463.46","1,473.61","1,979,957"
240,08/04/2020,"1,476.57","1,485.56","1,458.65","1,464.97","1,903,489"
241,08/03/2020,"1,486.64","1,490.47","1,465.64","1,474.45","2,331,514"
242,07/31/2020,"1,505.01","1,508.95","1,454.03","1,482.96","3,429,036"
243,07/30/2020,"1,497.00","1,537.87","1,492.22","1,531.45","1,671,396"
244,07/29/2020,"1,506.32","1,531.25","1,501.33","1,522.02","1,106,534"
245,07/28/2020,"1,525.18","1,526.48","1,497.66","1,500.34","1,702,174"
246,07/27/2020,"1,515.60","1,540.97","1,515.21","1,530.20","1,245,980"
247,07/24/2020,"1,498.93","1,517.64","1,488.40","1,511.87","1,544,404"
248,07/23/2020,"1,566.97","1,571.87","1,507.39","1,515.68","1,627,634"
249,07/22/2020,"1,560.50","1,570.00","1,546.10","1,568.49","931,985"
250,07/21/2020,"1,586.99","1,586.99","1,554.28","1,558.42","1,218,645"
251,07/20/2020,"1,515.26","1,570.29","1,503.60","1,565.72","1,557,252"
